34078,34078,Beechmont Toyota,https://www.beechmonttoyota.com,22,OH,39.071617,-84.314085
34089,34089,Joseph Toyota of Cincinnati,https://www.josephtoyota.com,22,OH,39.236883,-84.592682
34085,34085,Kings Toyota,https://www.kingstoyota.com,22,OH,39.29334,-84.309744
34044,34044,Performance Toyota,https://www.performancetoyotastore.com,22,OH,39.332041,-84.52006
34073,34073,Walker Toyota,https://www.walkertoyota.com,22,OH,39.627343,-84.226654
47028,47028,Advantage Toyota,https://www.advantagetoyota.com,80,WV,38.415122,-82.259474
34064,34064,Glockner Toyota,https://www.glocknertoyota.com,22,OH,38.769468,-82.986238
47030,47030,Moses Toyota,https://www.mosestoyota.com,80,WV,38.387736,-81.827321
47033,47033,Thornhill Toyota,https://www.thornhilltoyotawv.com,80,WV,37.981765,-81.993041
45079,45079,Ourisman Chantilly Toyota,https://www.ourismanchantillytoyota.com,80,VA,38.904777,-77.461385
45083,45083,AutoNation Toyota Leesburg,https://www.autonationtoyotaleesburg.com,80,VA,39.101158,-77.539629
45050,45050,Koons Tysons Toyota,https://www.koonstoyotatysonscorner.com,80,VA,38.932267,-77.243883
45055,45055,Ourisman Fairfax Toyota,https://www.ourismanfairfaxtoyota.com,80,VA,38.860483,-77.300183
45040,45040,Miller Toyota,https://www.millertoyota.com,80,VA,38.769447,-77.492021
19045,19045,Jim Coleman Toyota,https://www.jimcolemantoyota.com,80,MD,39.0278,-77.145883
45016,45016,Bill Page Toyota,https://www.billpagetoyota.com,80,VA,38.870871,-77.174385
19052,19052,Fitzgeralds Toyota Gaithersburg,https://www.fitzgeraldtoyotagaithersburg.com,80,MD,39.157317,-77.216917
19057,19057,355 Toyota,https://www.355toyota.com,80,MD,39.112833,-77.161917
45069,45069,Koons Arlington Toyota,https://www.koonstoyotaarlington.com,80,VA,38.897098,-77.109169
45023,45023,Priority Toyota Springfield,https://www.prioritytoyotaspringfield.com,80,VA,38.753369,-77.182957
45027,45027,Jack Taylor's Alexandria Toyota,https://www.alexandriatoyota.com,80,VA,38.83936,-77.052836
45088,45088,Warrenton Toyota,https://www.warrentontoyota.com,80,VA,38.732214,-77.771966
45035,45035,Lustine Toyota,https://www.lustinetoyota.com,80,VA,38.642161,-77.265512
19063,19063,DARCARS Toyota of Frederick,https://www.darcarstoyotaoffrederick.com,80,MD,39.376847,-77.408936
19043,19043,DARCARS Toyota,https://www.darcarstoyota.com,80,MD,39.061269,-76.958568
19064,19064,Toyota Certified at Capital Plaza,https://www.toyotacapitalplaza.com,80,MD,38.939801,-76.911437
19066,19066,DARCARS Toyota of Frederick Service Center,http://darcarsfrederick.xigroupauto.com,80,MD,39.416312,-77.441136
19070,19070,Passport Toyota,https://www.passporttoyota.com,80,MD,38.825812,-76.922979
19044,19044,Antwerpen's Toyota,https://www.antwerpentoyota.com,80,MD,39.209586,-76.94244
19076,19076,Sheehy Toyota of Laurel,https://www.sheehytoyotalaurel.com,80,MD,39.128421,-76.822635
45091,45091,Sheehy Toyota of Stafford,https://www.sheehytoyotastafford.com,80,VA,38.466705,-77.41115
19074,19074,Waldorf Toyota,https://www.waldorftoyota.com,80,MD,38.638048,-76.898171
19062,19062,Toyota of Bowie,https://www.toyotaofbowie.com,80,MD,38.95171667,-76.71498333
45089,45089,Malloy Toyota,https://www.malloytoyota.com,80,VA,39.1623,-78.182381
19071,19071,Heritage Toyota Catonsville,https://www.heritagetoyotacatonsville.com,80,MD,39.284568,-76.754916
47021,47021,Apple Valley Toyota,https://www.applevalleytoyota.com,80,WV,39.456903,-77.98679
19028,19028,Younger Toyota,https://www.youngertoyota.com,80,MD,39.603374,-77.685696
19042,19042,Brown's Toyota of Glen Burnie,https://www.brownstoyota.com,80,MD,39.17576,-76.616614
19072,19072,Heritage Toyota Owings Mills,https://www.heritagetoyotaowingsmills.com,80,MD,39.40789,-76.76305
19047,19047,Koons Westminster Toyota,https://www.koonstoyotawestminster.com,80,MD,39.572739,-76.984183
45086,45086,Battlefield Toyota,https://www.battlefieldtoyota.com,80,VA,38.458019,-78.047039
45092,45092,Sheehy Toyota of Fredericksburg,https://www.sheehytoyotafredericksburg.com,80,VA,38.270031,-77.49283
19056,19056,Bayside Toyota,https://www.baysidetoyota.com,80,MD,38.562374,-76.600171
19026,19026,Koons Toyota,https://www.koonstoyotaannapolis.com,80,MD,38.976826,-76.511289
19069,19069,DARCARS Toyota of Baltimore,https://www.darcarstoyotaofbaltimore.com,80,MD,39.28699,-76.54349
19037,19037,Jerry's Toyota,https://www.jerrystoyota.com,80,MD,39.375117,-76.507283
19021,19021,Bill Kidd's Timonium Toyota,https://www.billkiddstoyota.com,80,MD,39.473775,-76.640276
19059,19059,Toyota of Southern Maryland,https://www.toyotasmd.com,80,MD,38.285355,-76.474615
45013,45013,McGeorge Toyota,https://www.mcgeorgetoyota.com,80,VA,37.637461,-77.553081
45074,45074,Mechanicsville Toyota,https://www.mechanicsvilletoyota.com,80,VA,37.613363,-77.3349
45084,45084,Haley Toyota of Richmond CC,https://www.haleycertified.com,80,VA,37.496,-77.5508
45057,45057,Haley Toyota of Richmond,https://www.haleytoyota.com,80,VA,37.426312,-77.624762
45082,45082,Loyalty Toyota,https://www.loyaltytoyotarichmond.com,80,VA,37.306701,-77.394079
45093,45093,Umansky Toyota of Charlottesville,https://www.umanskytoyota.com,80,VA,38.033282,-78.449385
45070,45070,Steven Toyota,https://www.steventoyota.com,80,VA,38.413861,-78.899895
45030,45030,McDonough Toyota,https://www.mcdonoughtoyota.com,80,VA,38.139156,-79.04828
45094,45094,Gloucester Toyota,https://www.gloucestertoyota.com,80,VA,37.375566,-76.534497
45039,45039,Pearson Toyota,https://www.pearsontoyotascion.com,80,VA,37.158597,-76.534578
45076,45076,Casey Toyota,https://www.caseytoyota.com,80,VA,37.350595,-76.733408
45090,45090,Priority Toyota Hampton,https://www.prioritytoyotahampton.com,80,VA,37.037556,-76.406248
45080,45080,First Team Toyota,https://www.firstteamtoyota.com,80,VA,36.865721,-76.415474
45009,45009,Checkered Flag Toyota,https://toyota.checkeredflag.com,80,VA,36.847767,-76.163478
45062,45062,Priority Toyota,https://www.prioritytoyota.com,80,VA,36.791416,-76.240595
45095,45095,Hall Toyota Virginia Beach,https://www.halltoyotavirginiabeach.com,80,VA,36.848624,-76.031605
19075,19075,Hertrich Toyota of Pocomoke,https://www.hertrichtoyotapocomoke.com,80,MD,38.044029,-75.543184
19061,19061,Pohanka Toyota of Salisbury,https://www.pohankatoyotamd.com,80,MD,38.391119,-75.576496
45077,45077,Haley Toyota of Farmville,https://www.haleytoyotafarmville.com,80,VA,37.275376,-78.399684
45085,45085,Berglund Toyota,https://www.berglundtoyota.com,80,VA,37.360769,-79.18004
45053,45053,Haley Toyota,https://www.haleytoyotaofroanoke.com,80,VA,37.285418,-79.937212
45036,45036,Shelor Toyota,https://www.shelortoyota.com,80,VA,37.136254,-80.366507
45087,45087,Nelson Toyota,https://www.toyotasbynelson.com,80,VA,36.740522,-79.95362
45045,45045,Danville Toyota,https://www.danvilletoyota.com,80,VA,36.586434,-79.432969
47018,47018,Ramey Toyota,https://www.rameytoyota.com,80,WV,37.341841,-81.125939
47025,47025,L & S Toyota of Beckley,https://www.lstoyotabeckley.com,80,WV,37.805426,-81.185166
47032,47032,Ball Toyota of Charleston,https://www.balltoyota.com,80,WV,38.370629,-81.671648
37130,37130,Fitzgerald Toyota Chambersburg,https://www.fitzgeraldtoyotachambersburg.com,80,PA,39.925454,-77.62032
47013,47013,Jim Robinson Toyota,https://www.robinsontoyota.net,80,WV,40.063164,-80.586254
34098,34098,Team Toyota,https://www.teamtoyotaohio.com,22,OH,40.375672,-80.631053
37118,37118,South Hills Toyota,https://www.southhillstoyota.com,80,PA,40.253359,-80.170748
37194,37194,Brewer Airport Toyota,https://brewerairporttoyota.com,80,PA,40.50433,-80.223526
37106,37106,Rohrich Toyota,https://www.rohrichtoyota.com,80,PA,40.403531,-80.020037
37187,37187,Ken Ganley Toyota,https://www.kenganleytoyota.com,80,PA,40.318717,-79.941363
37174,37174,North Hills Toyota,https://www.northhillstoyota.com,80,PA,40.540001,-80.012419
47023,47023,University Toyota,https://www.universitytoyota.com,80,WV,39.60773,-79.967852
47012,47012,Superior Toyota,https://www.superiortoyotawv.com,80,WV,39.268278,-81.514403
34069,34069,C & C Toyota,https://www.candctoyota.com,22,OH,39.397096,-81.406315
34101,34101,Don Wood Toyota,https://www.donwoodtoyota.com,22,OH,39.337316,-82.070728
47027,47027,Buckhannon Toyota,https://www.buckhannontoyota.com,80,WV,38.998883,-80.25322
47029,47029,Dan Cava's Toyota World,https://www.cavatoyota.com,80,WV,39.433141,-80.188289
37190,37190,Mike Kelly Toyota of Uniontown,http://www.mikekellytoyota.com,80,PA,39.91208,-79.757717
7009,7009,Newark Toyotaworld,https://www.newarktoyotaworld.com,80,DE,39.687501,-75.745175
7008,7008,Price Toyota,https://www.pricetoyota.com,80,DE,39.674367,-75.595383
37148,37148,Team Toyota of Glen Mills,https://www.teamtoyotaglenmills.com,80,PA,39.882217,-75.540067
37112,37112,Del Toyota,https://www.deltoyota.com,80,PA,39.992825,-75.766383
37172,37172,Conicelli Toyota of Springfield,https://www.conicellitoyotaofspringfield.com,80,PA,39.916267,-75.3363
7005,7005,C F Schwartz Toyota,https://www.cfschwartztoyota.com,80,DE,39.1943,-75.548401
37164,37164,Sloane Toyota of Malvern,https://www.sloanetoyotamalvern.com,80,PA,40.034928,-75.574472
37175,37175,Toyota Certified at Central City,https://www.centralcitytoyota.com,80,PA,39.957406,-75.217488
37066,37066,Ardmore Toyota,https://www.ardmoretoyota.com,80,PA,40.004713,-75.284419
29086,29086,Toyota of Vineland,https://www.toyotaofvineland.com,16,NJ,39.496649,-75.042535
29099,29099,Toyota of Turnersville,https://www.toyotaofturnersville.com,16,NJ,39.729815,-75.032018
19050,19050,Thompson Toyota,https://www.thompsontoyota.com,80,MD,39.433442,-76.330494
29062,29062,Toyota of Runnemede,https://www.toyotaofrunnemede.com,16,NJ,39.846956,-75.07215
19005,19005,Jones Toyota,https://www.jonesjunction-toyota.com,80,MD,39.505013,-76.382334
37114,37114,Conicelli Toyota,https://www.conicellitoyotaofconshohocken.com,80,PA,40.096395,-75.295155
37184,37184,New Holland Toyota,https://www.toyotanewholland.com,80,PA,40.097959,-76.102319
37154,37154,Tri County Toyota,https://www.tricountytoyota.com,80,PA,40.22128,-75.54478
37152,37152,Sloane Toyota of Philadelphia,https://www.sloanetoyotaphiladelphia.com,80,PA,40.05566,-75.074228
29102,29102,Holman Toyota,https://www.holmantoyota.com,16,NJ,39.91802,-74.944225
37101,37101,Sloane Toyota of Glenside,https://www.sloanetoyotaglenside.com,80,PA,40.109767,-75.144183
7012,7012,Hertrich Toyota,https://www.hertrichtoyota.com,80,DE,38.957724,-75.430122
37083,37083,Lancaster Toyota,https://www.lancastertoyota.com,80,PA,40.089469,-76.346564
37125,37125,Faulkner Toyota,https://www.faulknertoyotatrevose.com,80,PA,40.123616,-74.975104
37132,37132,Peruzzi Toyota,https://www.peruzzitoyota.com,80,PA,40.300662,-75.287452
29071,29071,Liberty Toyota,https://www.libertytoyota.com,16,NJ,40.058171,-74.88692
37150,37150,Team Toyota,https://www.teamtoyotalanghorne.com,80,PA,40.164983,-74.9034
37065,37065,Thompson Toyota,https://www.thompsontoyota.net,80,PA,40.330117,-75.133833
37077,37077,Performance Motors Toyota,https://www.performancetoyotapa.com,80,PA,40.32688,-76.041701
19068,19068,Koons Easton Toyota,https://www.koonstoyotaeaston.com,80,MD,38.733104,-76.069144
37126,37126,Toyota of York,https://www.toyotaofyork.com,80,PA,39.983823,-76.685702
37138,37138,Hanover Toyota,https://www.hanovertoyota.com,80,PA,39.839858,-77.006855
37161,37161,Faulkner Toyota,https://www.faulknertoyotaofharrisburg.com,80,PA,40.254055,-76.83055
37149,37149,Bobby Rahal Toyota,https://www.bobbyrahaltoyota.com,80,PA,40.23903,-77.052712
37193,37193,Heritage Toyota Harrisburg,http://www.heritagetoyotaharrisburg.com,80,PA,40.322689,-76.788705
37188,37188,Bennett Toyota of Lebanon,https://www.bennetttoyotaoflebanon.com,80,PA,40.339718,-76.460636
37151,37151,Laurel Toyota,https://www.laureltoyotapa.com,80,PA,40.266769,-78.863245
29075,29075,Sansone Toyota,https://www.sansonestoyota.com,16,NJ,40.592269,-74.274102
29108,29108,Autoland Toyota,https://www.1800toyotaland.com,16,NJ,40.685077,-74.320064
29083,29083,Route 22 Toyota,https://www.route22toyota.com,16,NJ,40.697248,-74.221547
31186,31186,Island Toyota,https://www.islandtoyota.com,16,NY,40.589859,-74.089501
29087,29087,Crystal Toyota,https://www.crystaltoyota.com,16,NJ,40.600317,-74.483117
29090,29090,Hudson Toyota,https://www.hudsontoyota.com,16,NJ,40.717188,-74.095409
29106,29106,DCH Brunswick Toyota,https://www.dchbrunswicktoyota.com,16,NJ,40.45593,-74.479355
31097,31097,Bay Ridge Toyota,https://www.bayridgetoyota.com,16,NY,40.63566,-74.016338
31156,31156,Plaza Toyota,https://www.plazatoyota.com,16,NY,40.61816,-73.945086
29101,29101,Dayton Toyota,https://www.daytontoyota.com,16,NJ,40.375977,-74.501527
29059,29059,Toyota of Morristown,https://www.toyotaofmorristown.com,16,NJ,40.805132,-74.46398
29107,29107,Paul Miller Toyota of West Caldwell,https://www.paulmillertoyota.com,16,NJ,40.855834,-74.31039
31162,31162,Toyota of Manhattan,https://www.toyotaofmanhattan.com,16,NY,40.764211,-73.996124
29105,29105,DCH Freehold Toyota,https://www.dchfreeholdtoyota.com,16,NJ,40.278497,-74.295065
29103,29103,East Coast Toyota,https://www.eastcoasttoyota.com,16,NJ,40.841653,-74.082592
29078,29078,Toyota Universe,https://www.toyotauniverse.com,16,NJ,40.883904,-74.213483
31039,31039,Queensboro Toyota,https://www.queensborotoyota.com,16,NY,40.753871,-73.899891
29031,29031,Galaxy Toyota,https://www.galaxytoyota.net,16,NJ,40.291614,-74.039874
29025,29025,Toyota of Hackensack,https://www.toyotaofhackensack.com,16,NJ,40.886901,-74.039269
31192,31192,Hillside Toyota,https://www.hillsidetoyota.nyc,16,NY,40.704486,-73.815078
29008,29008,Parkway Toyota,https://www.parkwaytoyota.com,16,NJ,40.868421,-73.958307
29037,29037,"Glen Motors, Inc.",https://www.glentoyota.com,16,NJ,40.948616,-74.137978
31121,31121,Fordham Toyota,https://www.fordhamtoyota.com,16,NY,40.861761,-73.910378
29081,29081,Crestmont Toyota,https://www.crestmonttoyota.com,16,NJ,40.975096,-74.289485
31144,31144,Star Toyota of Bayside,https://www.startoyota.net,16,NY,40.75829,-73.778042
29058,29058,Towne Toyota,https://www.townetoyota.com,16,NJ,40.888436,-74.662269
31173,31173,Advantage Toyota,https://www.advantagetoyotany.com,16,NY,40.66368,-73.71606
31161,31161,City World Toyota,https://www.cityworldtoyota.com,16,NY,40.874226,-73.852729
29073,29073,Team Toyota of Princeton,https://www.teamtoyotaprinceton.com,16,NJ,40.271051,-74.711816
29104,29104,Fred Beans Toyota of Flemington,https://www.fredbeanstoyota.com,16,NJ,40.477717,-74.863216
29114,29114,Toyota World of Clinton,https://www.toyotaworldclinton.com,16,NJ,40.675616,-74.915872
29095,29095,Toyota World of Lakewood,https://www.lakewoodtoyota.com,16,NJ,40.083502,-74.173113
29113,29113,Prestige Toyota of Ramsey,https://www.prestigetoyota.com,16,NJ,41.067361,-74.133227
31135,31135,New Rochelle Toyota,https://www.newrochelletoyota.com,16,NY,40.914543,-73.778288
31154,31154,Millennium Toyota,https://www.millenniumtoyota.com,16,NY,40.714606,-73.630242
31138,31138,Westchester Toyota,https://www.westchestertoyota.com,16,NY,40.972936,-73.834946
31076,31076,Penn Toyota,https://www.penntoyota.com,16,NY,40.807765,-73.632855
31176,31176,Interstate Toyota,https://www.interstatetoyota.net,16,NY,41.109791,-74.08845
31189,31189,Lia Toyota of Rockland,https://www.liatoyotaofrockland.com,16,NY,41.080134,-73.949721
31195,31195,Toyota City,https://www.toyotacityny.com,16,NY,40.954308,-73.717713
31181,31181,Westbury Toyota,https://www.westburytoyota.com,16,NY,40.756051,-73.553812
31191,31191,Toyota of Massapequa,https://www.toyotaofmassapequany.com,16,NY,40.6739,-73.497
29100,29100,Toyota World of Newton,https://www.newtontoyota.com,16,NJ,41.079974,-74.73527
29092,29092,Gateway Toyota,https://www.gatewaytoyota.com,16,NJ,39.956381,-74.168649
6029,6029,Toyota of Greenwich,https://www.toyotaofgreenwich.com,16,CT,41.036442,-73.60276
6052,6052,Toyota of Stamford,https://www.toyotaofstamford.com,16,CT,41.055215,-73.523747
31185,31185,Rivera Toyota of Mt. Kisco,https://www.riveratoyota.com,16,NY,41.219275,-73.717433
31179,31179,Empire Toyota of Huntington,https://www.toyotaofhuntington.com,16,NY,40.835372,-73.371609
31172,31172,Curry Toyota,https://www.currytoyota.com,16,NY,41.308003,-73.877117
31166,31166,Atlantic Toyota,https://www.atlantictoyotany.com,16,NY,40.7206,-73.304364
31011,31011,Johnstons Toyota,https://www.johnstonstoyota.com,16,NY,41.409505,-74.415822
6051,6051,New Country Toyota of Westport,https://www.newcountrywestporttoyota.com,16,CT,41.138034,-73.339284
31105,31105,Smithtown Toyota,https://www.smithtowntoyota.com,16,NY,40.85579,-73.170657
31171,31171,Newburgh Toyota,https://www.newburghtoyota.com,16,NY,41.515671,-74.103191
